This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.5.27)  29 MAY 2019 18:20
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/nedalm/Documents/LaTeX/test.tex
(/home/nedalm/Documents/LaTeX/test.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/home/nedalm/Documents/LaTeX/test.aux)
\openout1 = `test.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 38.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 38.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count121
\scratchdimen=\dimen121
\scratchbox=\box36
\nofMPsegments=\count122
\nofMParguments=\count123
\everyMPshowfont=\toks21
\MPscratchCnt=\count124
\MPscratchDim=\dimen122
\MPnumerator=\count125
\makeMPintoPDFobject=\count126
\everyMPtoPDFconversion=\toks22
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 39.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 39.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 39.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] (/home/nedalm/Documents/LaTeX/test.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 6.
)
\tf@toc=\write5
\openout5 = `test.toc'.

 [3] [4]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 69.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 70.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 70.
 [5]
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/default-pyg-prefix.pygstyle) (/home/nedalm/Documents/LaTeX/_minted-test/pastie.pygstyle) (/home/nedalm/Documents/LaTeX/_minted-test/A073411AE1957F7478EC8B6D148CD5208FBBCE9D72139BE783A3F84D760F7B9C.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/458B158C74E61C44D81C166B212FE1E58FBBCE9D72139BE783A3F84D760F7B9C.pygtex)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/06C0B297670BFED2DC0F4EB8525BC1BF8FBBCE9D72139BE783A3F84D760F7B9C.pygtex [6]) [7]
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/A073411AE1957F7478EC8B6D148CD5208FBBCE9D72139BE783A3F84D760F7B9C.pygtex)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/F673E8B26744D6D7C74C927DF6A765BD8FBBCE9D72139BE783A3F84D760F7B9C.pygtex)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/1C28D9D2C3DDF04F54D74952604A26F78FBBCE9D72139BE783A3F84D760F7B9C.pygtex [8]) [9]
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/7A8B1D48A136A64F848DD2BA82169B038FBBCE9D72139BE783A3F84D760F7B9C.pygtex)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/D4940F61D7805D225B8B0205344AFD868FBBCE9D72139BE783A3F84D760F7B9C.pygtex) [10]
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/E6DC11E4B26FFA7689DA0248D70B92184415B7516AF09242828B54184EB5557F.pygtex)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/D2535050CF43975EEC8B537A13F05FE54415B7516AF09242828B54184EB5557F.pygtex [11])
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/67C2A567806F05B5E5933C5A4A358C2A4415B7516AF09242828B54184EB5557F.pygtex) [12]
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/E5A5C72EA094FB4B3583913C7876303C4415B7516AF09242828B54184EB5557F.pygtex) [13]
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/18F5F74FDC2C918CFF443D051EB94C4F4415B7516AF09242828B54184EB5557F.pygtex)
Overfull \hbox (2.03308pt too wide) in paragraph at lines 458--460
\T2A/cmr/m/n/10.95 cije), i na-kon toga po-ziva funk-ciju koja pa-ra-lelno spaja pod-ni-zove $\OT1/cmr/m/n/10.95 [[]\OML/cmm/m/it/10.95 ; []\OT1/cmr/m/n/10.95 )$
 []

\openout3 = `test.pyg'.

(/home/nedalm/Documents/LaTeX/_minted-test/C2CB42112F5D8E1406133C50426471054415B7516AF09242828B54184EB5557F.pygtex [14])
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/5D90273EA79C16A5C956CE8BF380E0F34415B7516AF09242828B54184EB5557F.pygtex [15])
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/F73C233E72CDB048DC47BD6B301333914415B7516AF09242828B54184EB5557F.pygtex)
\openout3 = `test.pyg'.

 (/home/nedalm/Documents/LaTeX/_minted-test/7E56FFBD376BE44022CBF9D215A39F6F4415B7516AF09242828B54184EB5557F.pygtex [16]) [17] [18] [19] [20] [21] (/home/nedalm/Documents/LaTeX/test.aux)
runsystem(rm test.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 6639 strings out of 492615
 113838 string characters out of 6131390
 224902 words of memory out of 5000000
 10391 multiletter control sequences out of 15000+600000
 18446 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,8n,35p,869b,407s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfit0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on /home/nedalm/Documents/LaTeX/test.pdf (21 pages, 323743 bytes).
PDF statistics:
 157 PDF objects out of 1000 (max. 8388607)
 112 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

